,hdb,condo,landed,single_room,common_room,master_room,whole_unit
138,17,0,3,18,1,0,1
139,10,9,1,10,7,0,3
140,11,9,0,5,6,7,2
141,2,18,0,6,4,0,10
142,17,2,1,9,9,0,2
143,12,5,3,9,6,5,0
144,17,1,2,1,17,1,1
145,9,3,8,8,4,4,4
146,15,3,2,2,11,5,2
147,2,4,14,15,1,4,0
148,11,9,0,6,4,3,7
149,18,0,2,20,0,0,0
150,3,13,4,19,1,0,0
151,11,0,9,8,3,9,0
152,1,19,0,2,2,12,4
153,14,1,5,14,0,3,3
154,14,3,3,12,5,2,1
155,12,2,6,18,1,0,1
156,5,0,15,2,10,1,7
157,19,1,0,1,16,2,1
158,15,2,3,8,9,0,3
159,5,5,10,3,8,7,2
160,14,3,3,7,13,0,0
161,20,0,0,11,7,1,1
162,16,4,0,9,9,2,0
163,11,8,1,6,6,7,1
164,0,9,11,9,5,3,3
165,3,2,15,17,0,2,1
166,12,6,2,0,15,2,3
167,16,4,0,2,3,5,10
168,14,1,5,14,1,3,2
169,12,5,3,11,0,1,8
170,19,1,0,15,3,0,2
171,2,4,14,17,3,0,0
172,14,5,1,0,14,3,3
173,10,6,4,4,1,15,0
174,14,2,4,10,9,1,0
175,9,1,10,14,6,0,0
176,17,2,1,10,6,1,3
177,0,5,15,12,4,1,3
178,7,11,2,16,4,0,0
179,18,0,2,15,5,0,0
180,6,12,2,19,1,0,0
181,2,17,1,8,9,0,3
182,0,1,19,19,1,0,0
183,20,0,0,12,6,0,2
184,17,1,2,3,9,7,1
185,1,12,7,13,1,0,6
186,10,9,1,11,5,4,0
187,1,3,16,9,0,9,2
188,3,1,16,1,12,4,3
189,19,1,0,15,1,4,0
190,15,2,3,8,11,1,0
191,2,9,9,1,6,4,9
192,4,12,4,4,4,9,3
193,7,8,5,19,1,0,0
194,20,0,0,10,8,0,2
195,11,3,6,12,1,7,0
196,12,0,8,20,0,0,0
197,4,10,6,17,2,0,1
198,14,4,2,2,14,0,4
199,16,4,0,16,0,2,2
200,1,6,13,4,10,4,2
201,2,11,7,14,0,0,6
202,6,9,5,16,1,1,2
203,2,9,9,16,1,0,3
204,1,4,15,19,1,0,0
205,5,7,8,1,13,2,4
206,5,14,1,11,2,5,2
207,18,2,0,19,1,0,0
208,20,0,0,20,0,0,0
209,2,3,15,10,2,8,0
210,10,4,6,9,6,3,2
211,10,6,4,19,0,1,0
212,1,1,18,1,7,0,12
213,6,3,11,6,2,5,7
214,2,3,15,12,7,1,0
215,20,0,0,18,0,1,1
216,17,1,2,15,3,2,0
217,19,0,1,6,12,0,2
218,17,0,3,7,0,11,2
219,9,6,5,6,3,6,5
220,16,4,0,20,0,0,0
221,15,4,1,7,2,4,7
222,9,0,11,2,6,4,8
223,11,3,6,17,1,2,0
224,2,17,1,14,4,2,0
225,2,16,2,17,3,0,0
226,8,5,7,19,0,1,0
227,2,14,4,12,2,5,1
228,1,0,19,19,0,1,0
229,7,11,2,17,1,0,2
230,15,5,0,1,14,3,2
231,0,13,7,0,13,6,1
232,9,2,9,18,1,0,1
233,7,3,10,8,2,8,2
234,10,1,9,4,16,0,0
235,14,5,1,7,6,1,6
236,16,2,2,19,0,1,0
237,3,1,16,7,9,4,0
238,4,2,14,0,6,12,2
239,11,0,9,8,9,2,1
240,3,1,16,10,1,9,0
241,17,1,2,18,1,1,0
242,20,0,0,3,16,0,1
243,9,3,8,18,2,0,0
244,8,12,0,12,8,0,0
245,2,13,5,3,17,0,0
246,2,6,12,3,0,0,17
247,1,15,4,10,4,6,0
248,10,5,5,1,16,3,0
249,16,1,3,18,0,2,0
250,6,3,11,9,2,9,0
251,19,0,1,15,1,3,1
252,12,7,1,20,0,0,0
253,19,0,1,2,2,11,5
254,6,4,10,14,1,2,3
255,17,1,2,14,0,4,2
256,14,3,3,12,8,0,0
257,8,5,7,6,8,3,3
258,3,1,16,9,5,5,1
259,19,0,1,18,1,1,0
260,12,6,2,7,0,1,12
261,19,1,0,16,1,0,3
262,9,8,3,4,10,6,0
263,0,13,7,4,1,7,8
264,6,14,0,12,3,1,4
265,6,1,13,10,0,2,8
266,2,0,18,17,0,0,3
267,18,2,0,20,0,0,0
268,19,1,0,1,16,1,2
269,20,0,0,2,3,12,3
270,12,5,3,0,16,4,0
271,9,8,3,17,2,0,1
272,13,2,5,9,7,1,3
273,16,0,4,12,6,0,2
274,12,0,8,6,7,2,5
275,11,5,4,18,0,2,0
276,12,0,8,1,8,8,3
277,15,5,0,9,0,8,3
278,4,15,1,8,8,4,0
279,7,1,12,19,0,1,0
280,12,2,6,5,14,0,1
281,20,0,0,19,1,0,0
282,3,10,7,15,0,4,1
283,7,3,10,9,6,4,1
284,2,10,8,4,11,1,4
285,13,7,0,11,7,2,0
286,3,17,0,7,11,2,0
287,13,3,4,4,1,0,15
288,11,6,3,17,3,0,0
289,17,1,2,13,3,1,3
290,2,7,11,16,4,0,0
291,19,1,0,10,3,2,5
292,12,1,7,1,19,0,0
293,2,17,1,17,0,2,1
294,15,4,1,18,0,2,0
295,2,16,2,11,2,6,1
296,16,0,4,5,6,0,9
297,0,1,19,3,1,4,12
298,18,0,2,8,8,0,4
299,15,0,5,16,4,0,0
300,8,3,9,14,3,1,2
301,18,0,2,0,4,7,9
302,2,11,7,12,2,4,2
303,16,2,2,8,11,0,1
304,11,4,5,13,5,0,2
305,15,1,4,13,4,1,2
306,18,2,0,3,10,3,4
307,19,0,1,20,0,0,0
308,17,2,1,8,12,0,0
309,12,6,2,19,0,0,1
310,0,10,10,10,0,3,7
311,0,8,12,9,0,6,5
312,2,18,0,13,0,0,7
313,14,4,2,8,8,1,3
314,8,3,9,3,0,8,9
315,9,6,5,3,15,2,0
316,1,7,12,13,7,0,0
317,11,5,4,14,1,2,3
318,4,7,9,2,2,15,1
319,17,0,3,5,7,1,7
320,14,0,6,3,14,0,3
321,0,6,14,6,2,12,0
322,14,5,1,4,15,1,0
323,18,2,0,17,3,0,0
324,6,11,3,3,0,5,12
325,9,7,4,4,14,0,2
326,3,15,2,12,2,1,5
327,15,2,3,0,13,6,1
328,20,0,0,8,5,1,6
329,17,0,3,11,5,0,4
330,13,2,5,1,16,0,3
331,14,3,3,10,8,2,0
332,1,1,18,11,6,3,0
333,16,4,0,7,8,3,2
334,0,8,12,14,5,0,1
335,12,4,4,20,0,0,0
336,18,2,0,20,0,0,0
337,7,12,1,9,11,0,0
338,19,0,1,16,0,2,2
339,12,4,4,19,1,0,0
340,2,12,6,10,5,0,5
341,13,2,5,11,8,0,1
342,2,8,10,17,3,0,0
343,9,7,4,17,0,0,3
344,8,1,11,17,3,0,0
345,4,13,3,14,3,0,3
346,8,11,1,3,9,5,3
347,8,6,6,10,1,3,6
348,0,6,14,14,4,1,1
349,6,7,7,5,9,3,3
350,17,2,1,17,1,0,2
351,6,9,5,18,1,0,1
352,12,1,7,9,4,2,5
353,13,0,7,13,0,6,1
354,13,4,3,5,13,2,0
355,17,2,1,4,1,12,3
356,4,15,1,20,0,0,0
357,8,0,12,13,6,1,0
358,8,2,10,8,9,3,0
359,6,8,6,9,3,7,1
360,9,9,2,17,3,0,0
361,17,1,2,19,1,0,0
362,4,2,14,9,2,9,0
363,11,8,1,7,6,2,5
364,1,7,12,13,3,4,0
365,12,8,0,15,3,1,1
366,20,0,0,4,12,3,1
367,3,6,11,20,0,0,0
368,5,13,2,2,16,0,2
369,12,4,4,17,3,0,0
370,10,8,2,14,6,0,0
371,13,1,6,1,12,0,7
372,17,2,1,18,0,2,0
373,14,1,5,6,10,0,4
374,16,2,2,11,4,5,0
375,8,12,0,6,3,6,5
376,1,18,1,16,0,3,1
377,20,0,0,19,0,0,1
378,19,1,0,17,2,1,0
379,9,9,2,6,0,9,5
380,20,0,0,8,5,6,1
381,9,4,7,11,8,1,0
382,8,10,2,9,6,2,3
383,10,10,0,8,7,1,4
384,2,17,1,8,11,1,0
385,2,12,6,6,4,5,5
386,20,0,0,18,0,1,1
387,11,3,6,7,13,0,0
388,17,1,2,5,7,8,0
389,16,4,0,17,2,1,0
390,12,4,4,17,1,0,2
391,9,5,6,15,1,2,2
392,16,2,2,13,7,0,0
393,10,1,9,8,2,6,4
394,4,3,13,15,0,0,5
395,19,0,1,1,10,5,4
396,10,9,1,17,0,1,2
397,20,0,0,19,1,0,0
398,15,3,2,20,0,0,0
399,14,2,4,11,1,0,8
400,5,13,2,1,12,0,7
401,10,6,4,1,17,1,1
402,14,6,0,20,0,0,0
403,18,1,1,2,9,4,5
404,18,0,2,10,6,4,0
405,17,2,1,9,7,3,1
406,15,3,2,0,0,16,4
407,9,8,3,1,9,4,6
408,12,6,2,12,6,0,2
409,8,12,0,9,5,4,2
410,20,0,0,3,1,10,6
411,20,0,0,17,2,0,1
412,6,10,4,12,2,4,2
413,1,16,3,5,14,1,0
414,3,7,10,3,14,3,0
415,15,3,2,12,8,0,0
416,9,7,4,20,0,0,0
417,6,14,0,18,1,0,1
418,11,2,7,19,0,1,0
419,10,1,9,18,0,0,2
420,4,12,4,6,3,0,11
421,6,9,5,19,0,1,0
422,2,2,16,8,3,5,4
423,12,3,5,8,1,1,10
424,13,1,6,6,3,3,8
425,10,2,8,6,12,0,2
426,7,7,6,17,3,0,0
427,9,2,9,14,3,3,0
428,1,5,14,3,2,0,15
429,0,12,8,17,2,0,1
430,20,0,0,16,0,1,3
431,16,0,4,16,0,4,0
432,1,15,4,3,9,8,0
433,15,5,0,18,0,0,2
434,3,16,1,4,11,3,2
435,19,1,0,5,5,6,4
436,1,16,3,2,12,1,5
437,12,7,1,10,10,0,0
438,19,1,0,2,0,8,10
439,14,3,3,19,0,0,1
440,4,0,16,9,2,6,3
441,7,11,2,20,0,0,0
442,18,0,2,7,12,0,1
443,14,2,4,2,9,9,0
444,9,10,1,1,12,7,0
445,1,3,16,2,6,10,2
446,3,3,14,2,11,6,1
447,6,11,3,12,3,2,3
448,4,0,16,15,5,0,0
449,20,0,0,17,0,0,3
450,9,9,2,12,7,1,0
451,14,3,3,11,5,4,0
452,18,0,2,15,2,3,0
453,10,10,0,5,1,13,1
454,15,4,1,20,0,0,0
455,2,11,7,18,2,0,0
456,9,9,2,8,3,1,8
457,15,0,5,8,11,1,0
458,11,3,6,18,0,2,0
459,16,3,1,7,11,2,0
460,11,0,9,18,0,1,1
461,9,2,9,9,3,1,7
462,16,0,4,6,2,2,10
463,12,0,8,0,11,3,6
464,5,6,9,8,1,0,11
465,7,8,5,9,2,7,2
466,12,5,3,14,0,6,0
467,14,1,5,11,2,1,6
468,14,0,6,4,15,1,0
469,5,3,12,14,0,1,5
470,9,7,4,20,0,0,0
471,13,2,5,15,3,0,2
472,9,4,7,16,2,0,2
473,18,1,1,9,5,5,1
474,0,7,13,5,8,2,5
475,0,13,7,14,1,3,2
476,7,7,6,0,7,0,13
477,20,0,0,12,7,1,0
478,8,9,3,0,18,0,2
479,8,6,6,2,0,10,8
480,16,3,1,17,3,0,0
481,8,8,4,2,7,8,3
482,16,0,4,2,9,9,0
483,9,6,5,13,6,0,1
484,6,4,10,2,18,0,0
485,7,0,13,2,6,1,11
486,4,12,4,3,2,13,2
487,9,3,8,15,5,0,0
488,8,5,7,9,3,4,4
489,2,15,3,1,4,4,11
490,20,0,0,12,2,6,0
491,9,9,2,18,2,0,0
492,17,0,3,13,3,4,0
493,19,1,0,16,2,0,2
494,10,5,5,10,0,4,6
495,18,0,2,11,9,0,0
496,15,4,1,16,3,1,0
497,6,4,10,16,4,0,0
498,9,11,0,6,6,4,4
499,6,11,3,10,5,0,5
500,2,3,15,16,2,0,2
501,4,12,4,10,9,0,1
502,14,2,4,19,0,1,0
503,9,11,0,13,0,3,4
504,14,3,3,8,9,0,3
505,8,12,0,0,19,0,1
506,1,16,3,1,15,1,3
507,14,3,3,18,0,1,1
508,17,0,3,8,12,0,0
509,10,7,3,11,1,3,5
510,9,8,3,15,0,1,4
511,6,1,13,6,0,4,10
512,0,2,18,1,9,1,9
513,5,3,12,8,7,3,2
514,4,13,3,2,14,1,3
515,2,16,2,20,0,0,0
516,16,2,2,0,9,3,8
517,7,8,5,20,0,0,0
518,8,2,10,7,0,1,12
519,8,3,9,5,1,9,5
520,11,2,7,19,1,0,0
521,12,8,0,12,2,0,6
522,13,0,7,15,2,2,1
523,3,3,14,18,0,2,0
524,7,2,11,5,8,3,4
525,3,6,11,7,1,5,7
526,12,4,4,19,0,0,1
527,10,10,0,10,7,3,0
528,1,2,17,1,8,4,7
529,11,5,4,2,10,8,0
530,2,9,9,1,0,12,7
531,12,4,4,2,7,11,0
532,18,0,2,3,1,8,8
533,9,8,3,4,12,2,2
534,17,1,2,20,0,0,0
535,6,9,5,8,1,1,10
536,6,7,7,0,11,7,2
537,12,4,4,17,3,0,0
538,16,2,2,6,12,1,1
539,4,4,12,2,3,12,3
540,2,14,4,8,4,6,2
541,9,3,8,1,6,7,6
542,14,1,5,1,10,7,2
543,13,0,7,4,10,4,2
544,16,2,2,7,0,9,4
545,5,10,5,20,0,0,0
546,14,3,3,16,0,1,3
547,1,16,3,6,9,1,4
548,7,4,9,20,0,0,0
549,18,1,1,0,19,1,0
550,0,4,16,9,2,0,9
551,12,3,5,19,0,0,1
552,14,1,5,17,3,0,0
553,7,12,1,5,14,1,0
554,2,15,3,17,1,2,0
555,19,0,1,9,0,3,8
556,13,6,1,4,12,1,3
557,12,5,3,7,6,5,2
558,3,3,14,8,3,9,0
559,6,7,7,15,0,2,3
560,15,0,5,12,6,2,0
561,13,5,2,13,6,1,0
562,2,5,13,7,5,8,0
563,3,7,10,2,2,0,16
564,3,3,14,0,4,14,2
565,16,2,2,14,1,0,5
566,8,5,7,7,10,0,3
567,7,4,9,9,11,0,0
568,10,4,6,1,12,1,6
569,5,4,11,7,7,6,0
570,19,0,1,6,7,6,1
571,4,12,4,20,0,0,0
572,6,8,6,6,6,5,3
573,10,7,3,0,12,7,1
574,9,6,5,8,10,2,0
575,11,0,9,9,9,1,1
576,11,6,3,3,15,1,1
577,1,13,6,18,1,0,1
578,8,0,12,4,5,0,11
579,5,11,4,10,0,7,3
580,10,8,2,4,0,0,16
581,11,0,9,19,0,0,1
582,3,8,9,18,2,0,0
583,3,10,7,19,0,1,0
584,2,0,18,6,0,11,3
585,1,8,11,10,9,1,0
586,18,2,0,6,1,8,5
587,10,2,8,18,2,0,0
588,0,3,17,18,2,0,0
589,10,2,8,3,9,5,3
590,12,0,8,5,14,0,1
591,16,1,3,0,20,0,0
592,20,0,0,12,6,0,2
593,13,3,4,19,1,0,0
594,18,1,1,18,2,0,0
595,6,1,13,3,14,3,0
596,13,6,1,2,3,15,0
597,6,14,0,14,1,3,2
598,15,5,0,17,1,1,1
599,7,4,9,4,2,11,3
600,4,9,7,1,0,2,17
601,15,2,3,12,1,2,5
602,10,1,9,14,2,1,3
603,10,9,1,12,1,5,2
604,9,8,3,8,2,6,4
605,13,3,4,2,9,0,9
606,15,4,1,7,7,2,4
607,6,1,13,5,9,4,2
608,13,1,6,13,7,0,0
609,12,3,5,13,6,1,0
610,20,0,0,16,4,0,0
611,19,0,1,10,5,0,5
612,8,12,0,4,10,6,0
613,16,3,1,10,0,4,6
614,8,2,10,18,2,0,0
615,18,0,2,20,0,0,0
616,0,0,20,3,12,4,1
617,11,5,4,2,13,5,0
618,7,2,11,4,8,7,1
619,5,9,6,13,5,1,1
620,6,1,13,9,11,0,0
621,11,5,4,13,1,1,5
622,16,3,1,13,7,0,0
623,12,2,6,10,3,5,2
624,17,0,3,19,1,0,0
625,1,9,10,8,4,0,8
626,6,10,4,12,0,7,1
627,7,6,7,9,0,4,7
628,10,9,1,5,15,0,0
629,5,6,9,15,0,2,3
630,3,12,5,2,7,1,10
631,13,1,6,18,2,0,0
632,15,2,3,16,1,2,1
633,7,6,7,0,11,9,0
634,2,8,10,0,0,2,18
635,8,10,2,11,0,4,5
636,16,4,0,9,6,1,4
637,15,1,4,3,11,0,6
638,9,1,10,17,1,0,2
639,20,0,0,12,6,1,1
640,4,10,6,1,15,4,0
641,15,1,4,4,14,0,2
642,8,6,6,14,2,1,3
643,8,5,7,18,1,1,0
644,11,3,6,16,3,1,0
645,4,13,3,11,8,0,1
646,18,2,0,11,5,3,1
647,7,2,11,10,3,2,5
648,15,2,3,3,9,8,0
649,16,1,3,12,8,0,0
650,12,8,0,7,3,9,1
651,20,0,0,19,1,0,0
652,6,4,10,19,1,0,0
653,16,3,1,5,0,4,11
654,6,1,13,15,0,3,2
655,4,16,0,16,0,4,0
656,2,15,3,15,0,5,0
657,0,8,12,8,7,0,5
658,9,11,0,11,1,2,6
659,0,19,1,4,14,1,1
660,12,2,6,18,0,2,0
661,12,6,2,4,6,1,9
662,9,1,10,4,9,5,2
663,14,5,1,15,0,2,3
664,13,6,1,12,7,1,0
665,5,14,1,19,0,1,0
666,12,1,7,18,0,1,1
667,3,4,13,14,3,0,3
668,18,1,1,20,0,0,0
669,6,0,14,11,1,5,3
670,18,0,2,2,13,3,2
671,2,0,18,6,4,6,4
672,8,2,10,18,1,1,0
673,17,3,0,2,4,8,6
674,3,12,5,7,1,12,0
675,14,2,4,17,2,0,1
676,17,1,2,6,8,0,6
677,2,3,15,0,8,5,7
678,18,0,2,11,4,4,1
679,3,10,7,19,1,0,0
680,2,9,9,19,1,0,0
681,3,0,17,5,11,3,1
682,9,8,3,15,5,0,0
683,2,17,1,6,1,1,12
684,8,8,4,18,1,1,0
685,20,0,0,2,17,0,1
686,5,7,8,5,15,0,0
687,1,1,18,15,4,1,0
688,10,2,8,11,9,0,0
689,16,0,4,1,0,19,0
690,5,8,7,18,1,0,1
691,0,6,14,20,0,0,0
692,1,15,4,17,3,0,0
693,11,4,5,10,9,0,1
694,1,1,18,2,12,6,0
695,6,7,7,11,4,0,5
696,8,9,3,7,1,12,0
697,20,0,0,6,5,5,4
698,2,12,6,3,4,6,7
699,2,1,17,1,11,3,5
700,3,6,11,0,7,2,11
701,17,2,1,6,12,0,2
702,19,1,0,3,8,3,6
703,14,2,4,0,5,3,12
704,11,7,2,6,1,4,9
705,5,15,0,5,3,2,10
706,16,0,4,4,11,5,0
707,5,15,0,17,2,1,0
708,13,3,4,16,1,3,0
709,14,5,1,20,0,0,0
710,0,3,17,10,2,4,4
711,1,3,16,13,2,3,2
712,10,8,2,16,1,0,3
713,15,5,0,19,1,0,0
714,18,2,0,5,10,1,4
715,17,0,3,18,1,1,0
716,12,2,6,6,10,4,0
717,7,11,2,6,9,0,5
718,6,12,2,0,9,2,9
719,1,18,1,0,8,9,3
720,10,9,1,2,1,2,15
721,1,9,10,18,1,0,1
722,15,4,1,6,12,2,0
723,10,3,7,14,5,1,0
724,17,1,2,19,0,1,0
725,7,7,6,17,2,1,0
726,11,2,7,8,4,6,2
727,15,0,5,3,13,4,0
728,19,0,1,7,5,4,4
729,10,7,3,11,7,2,0
730,17,1,2,0,18,1,1
731,18,2,0,2,1,15,2
732,20,0,0,8,3,1,8
733,11,2,7,17,1,2,0
734,17,3,0,17,1,0,2
735,2,17,1,13,5,1,1
736,2,4,14,17,0,1,2
737,4,16,0,4,0,12,4
738,2,14,4,7,8,1,4
739,17,3,0,8,8,0,4
740,12,4,4,3,7,4,6
741,7,6,7,5,2,6,7
742,15,1,4,18,1,1,0
743,3,3,14,8,2,0,10
744,10,5,5,10,4,1,5
745,10,9,1,7,9,3,1
746,3,1,16,2,0,15,3
747,13,4,3,0,0,15,5
748,0,17,3,15,5,0,0
749,12,7,1,16,4,0,0
750,11,2,7,15,1,3,1
751,12,4,4,14,2,1,3
752,8,1,11,5,7,2,6
753,5,12,3,18,0,0,2
754,19,0,1,6,11,2,1
755,19,0,1,13,0,4,3
756,3,13,4,13,1,1,5
757,17,0,3,13,0,0,7
758,11,7,2,10,9,1,0
759,1,11,8,17,3,0,0
760,12,1,7,12,8,0,0
761,10,9,1,12,6,0,2
762,3,6,11,14,2,3,1
763,14,6,0,17,0,0,3
764,12,7,1,15,2,2,1
765,7,4,9,1,1,12,6
766,8,10,2,11,6,0,3
767,9,1,10,0,6,11,3
768,19,0,1,3,11,5,1
769,9,8,3,0,11,3,6
770,2,16,2,5,14,0,1
771,14,2,4,17,0,1,2
772,7,9,4,17,0,1,2
773,11,2,7,4,8,4,4
774,14,1,5,1,9,2,8
775,0,8,12,2,13,0,5
776,4,16,0,2,4,5,9
777,6,8,6,0,16,1,3
778,10,10,0,13,6,0,1
779,5,7,8,5,3,12,0
780,17,3,0,18,2,0,0
781,20,0,0,8,10,2,0
782,12,2,6,12,1,2,5
783,18,2,0,12,6,2,0
784,6,2,12,19,1,0,0
785,6,10,4,14,6,0,0
786,13,4,3,4,2,1,13
787,8,5,7,16,2,1,1
788,10,1,9,8,0,5,7
789,19,1,0,6,4,3,7
790,9,0,11,19,1,0,0
791,5,12,3,17,1,2,0
792,2,15,3,3,17,0,0
793,9,4,7,14,0,5,1
794,17,1,2,18,1,0,1
795,20,0,0,18,2,0,0
796,17,0,3,20,0,0,0
797,15,0,5,11,7,0,2
798,17,0,3,19,0,0,1
799,19,1,0,15,2,0,3
800,5,4,11,4,14,1,1
801,17,3,0,6,9,2,3
802,11,7,2,14,4,2,0
803,15,3,2,19,1,0,0
804,16,2,2,6,7,5,2
805,1,8,11,20,0,0,0
806,20,0,0,10,5,5,0
807,18,1,1,18,1,1,0
808,8,3,9,7,8,4,1
809,5,12,3,11,2,4,3
810,19,1,0,11,8,1,0
811,18,1,1,2,2,2,14
812,18,1,1,3,7,8,2
813,19,0,1,14,0,5,1
814,10,6,4,10,8,1,1
815,13,5,2,14,6,0,0
816,8,7,5,4,12,1,3
817,9,2,9,20,0,0,0
818,4,14,2,17,3,0,0
819,4,15,1,18,2,0,0
820,15,4,1,11,0,6,3
821,1,13,6,10,9,0,1
822,20,0,0,8,1,10,1
823,19,0,1,8,6,4,2
824,7,0,13,1,15,0,4
825,4,6,10,1,13,1,5
826,10,6,4,4,3,11,2
827,19,0,1,18,0,1,1
828,9,8,3,3,15,2,0
829,12,7,1,19,0,1,0
830,18,1,1,0,9,11,0
831,16,3,1,11,0,2,7
832,3,10,7,3,13,2,2
833,4,0,16,17,3,0,0
834,16,2,2,13,6,0,1
835,12,3,5,4,1,12,3
836,5,3,12,11,2,5,2
837,3,0,17,19,0,1,0
838,7,10,3,11,8,0,1
839,1,14,5,10,1,3,6
840,8,7,5,3,10,7,0
841,0,10,10,5,14,1,0
842,13,5,2,12,7,1,0
843,18,0,2,17,1,0,2
844,1,10,9,16,1,3,0
845,12,1,7,17,2,0,1
846,7,0,13,5,6,7,2
847,15,0,5,7,4,4,5
848,18,1,1,9,8,2,1
849,9,7,4,9,2,4,5
850,9,3,8,20,0,0,0
851,19,0,1,17,2,1,0
852,13,6,1,11,1,7,1
853,18,1,1,7,11,0,2
854,16,2,2,7,13,0,0
855,15,0,5,13,6,1,0
856,0,9,11,15,3,0,2
857,2,10,8,5,6,3,6
858,17,1,2,15,1,4,0
859,11,7,2,7,9,0,4
860,2,7,11,4,14,1,1
861,15,1,4,10,1,8,1
862,20,0,0,11,7,1,1
863,1,15,4,17,2,1,0
864,7,0,13,4,14,1,1
865,12,4,4,11,5,0,4
866,0,11,9,20,0,0,0
867,2,14,4,8,10,0,2
868,2,16,2,5,11,0,4
869,14,1,5,10,3,5,2
870,1,6,13,7,7,6,0
